Remédios em promoção nas farmácias
<b> Enquanto o aumento no preço
dos medicamentos não vem,
mais de 500 produtos estão
com descontos de até 68% </b><br>
 <br>
Antes do aumento de até 5,5% nos preços dos medicamentos, anunciado pelo governo federal para o final do mês, os consumidores poderão aproveitar promoções que serão oferecidas pelas grandes redes de farmácias da Grande Vitória. A partir desta semana, mais de 500 remédios vão estar até 68% mais baratos.
As promoções incluem desde os remédios mais básicos, como os analgésicos e antitérmicos, até aqueles utilizados nos tratamentos de câncer, hipertensão e disfunção erétil.
Para se ter uma idéia, uma caixa do antibiótico Levaquin com sete comprimidos de 500mg pode ser encontrada na farmácia Santa Lúcia a R$ 39,00.
Segundo a direção da rede, as promoções são válidas para pagamentos à vista e também para o cliente que parcelar o valor no cartão de crédito em até três vezes.
Houve uma negociação direta com as indústrias que permitiu a queda dos preços. Os descontos na rede Santa Lúcia já estão sendo oferecidos e chegam a 59%.
Na rede Megafarma, os remédios vão estar mais baratos a partir de hoje e seguem até o dia 31, nas lojas de Laranjeiras, na Serra, Jardim da Penha, em Vitória, e na filial de Guarapari.
Serão cerca de 50 medicamentos com descontos de até 50%, incluindo os remédios mais usados no tratamento de disfunção erétil, como Viagra, Cialis e Levitra.
A caixa com dois comprimidos de Levitra, na dosagem de 20 miligramas, por exemplo, pode ser encontrada por R$ 43,22.
“O cliente com certeza vai sair da loja satisfeito, pois temos um bom preço e excelência em atendimento. Os descontos são válidos apenas para compras à vista”, disse o gerente de compras da Megafarma, Marcos Scardua.
MERCADO
Na Benemed, os descontos chegam a 68%. Mas o proprietário Roberto Oliveira garante o menor preço do mercado em qualquer produto.
“Normalmente, já trabalhamos com um valor 15% abaixo do encontrado no mercado, mas temos outros percentuais de desconto em alguns medicamentos negociados com os laboratórios. Existem inclusive remédios vendidos a preço de custo”, ressaltou Oliveira.

Confira os preços

 FARMÁCIA BENEMED
Medicamento              	Indicação       	Desconto (%)	Valor
Vasopril plus 10mg com 30 comp. 	hipertensão	30        	R$ 19,52
Vasopril plus 20mg com 30 comp. 	hipertensão	30       	R$ 31,05
AAS Infantil frasco                	antitérmico	30      	R$ 19,08
Centrum Silver com 100 comp.       	polivitamínico	30      	R$ 66,71
Omcilom AM                      	dermatoses	30      	R$ 17,85
Cialis 20 com 4 comp.           	disf. erétil	20             R$ 106,49
Levitra 20 com 4 comp.          	disf. erétil	50      	R$ 43,22
Scaflan com 12 comp.            	antiinflamat.	30       	R$ 14,43
Claritin 60ml                   	antialérgico	30        	R$ 19,32

FARMÁCIA SANTA LÚCIA
Adalat Oros 30mg com 15 comp.   	hipertensão	50      	R$ 23,57
Artrolive                       	artrose 	25      	R$ 43,76
Caltren 10mg com 30 comp.       	hipertensão	25      	R$ 20,63
Caltren 20mg com 30 comp.        	hipertensão	25      	R$ 39,03
Diosmin 30 comp.                	angiologia	25      	R$ 38,72
Fluconal 150mg 2 cápsulas       	antifúngico	25       	R$ 35,60
Fresh tears 10ml        	lubrificante ocular	47       	R$ 12,96
Iscover 75mg com 28 comp.       	cardiopatia	27,7           R$ 176,14
Levaquin 500mg com 7 comp.      	antibiótico	59,02    	R$ 39,00
Livial 28 comp.                   	hormônio	50      	R$ 65,00
Plavix 75mg com 28 comp.        	cardiopatia	27,7           R$ 178,51
Procimax 20mg com 28 comp.      	antidepressivo	25      	R$ 47,21
Vivanza 10mg com 2 comp.        	disf. erétil	31,52    	R$ 42,90
Alphagan P 5ml	colírio	27,7	R$ 39,39
Diminut 21 comp.                	anticoncepc.	25       	R$ 16,05
Femina                          	anticoncepc.	27,7       	R$ 18,48
Micards 40mg com 28 comp.        	hipertensão	35      	R$ 47,65
Micards 80mg com 28 comp.       	hipertensão	50       	R$ 40,89

Obs.: Os preços publicados já estão com os descontos oferecidos. 
Fonte: Farmácias citadas. <br><br><hr>
Data da Publicação: 13/03/2006 - Pagina: 07 <br>
Editoria: Cidades <br><br>
